cell,model,selection,n,n_raw_features,prevalence,AP_mean,AP_std,AUC_mean,AUC_std,elapsed_sec,cohort,rung,outcome
cohort_d|Demographics|ad_adnc,LR-l2,Block PCA,187,6,0.6417112299465241,0.7371255366590839,0.06554680123540363,0.5885378510378511,0.07815919611087851,4.0,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|ad_adnc,LR-l1,Block PCA,187,6,0.6417112299465241,0.7469352808642573,0.07092819671653328,0.6068223443223444,0.08799244966098811,2.2,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|ad_adnc,LR-elasticnet,Block PCA,187,6,0.6417112299465241,0.7484459146982354,0.06489885909275532,0.6025335775335776,0.0829545940392429,2.3,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|ad_adnc,SVC-RBF,Block PCA,187,6,0.6417112299465241,0.7085977497317888,0.06940541280729556,0.5528846153846154,0.08377093972104031,3.0,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|ad_adnc,RF,Block PCA,187,6,0.6417112299465241,0.7495102442180995,0.042973957188687836,0.593780525030525,0.06381802893352424,42.2,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|ad_adnc,HistGB,Block PCA,187,6,0.6417112299465241,0.7521560379298059,0.0570081945390965,0.5939713064713066,0.07428587132589272,8.0,cohort_d,Demographics,ad_adnc
cohort_d|Demographics|lb_7reg,LR-l2,Block PCA,187,6,0.21390374331550802,0.33654826181434677,0.07063617284126787,0.5492720306513411,0.07513761516800656,2.1,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|lb_7reg,LR-l1,Block PCA,187,6,0.21390374331550802,0.344838921315527,0.07987827189723214,0.5576532567049809,0.07772634333519868,4.7,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|lb_7reg,LR-elasticnet,Block PCA,187,6,0.21390374331550802,0.3438963956635925,0.08246527666556644,0.5510727969348659,0.07504330869377784,4.7,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|lb_7reg,SVC-RBF,Block PCA,187,6,0.21390374331550802,0.3156678906918778,0.07589691655087555,0.5473754789272031,0.07549315024403112,3.2,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|lb_7reg,RF,Block PCA,187,6,0.21390374331550802,0.29875564883399125,0.08121697592909306,0.4736015325670497,0.09676789333913932,42.0,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|lb_7reg,HistGB,Block PCA,187,6,0.21390374331550802,0.29088336304953366,0.08831515326459133,0.48586206896551726,0.07597425815635811,7.9,cohort_d,Demographics,lb_7reg
cohort_d|Demographics|tdp_st4_bin,LR-l2,Block PCA,187,6,0.5401069518716578,0.6632602453495291,0.07443292629286374,0.6135543106131341,0.07421871103778498,1.9,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|tdp_st4_bin,LR-l1,Block PCA,187,6,0.5401069518716578,0.7134656477021503,0.0736789515417696,0.6590071584189232,0.0741257315276876,2.0,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|tdp_st4_bin,LR-elasticnet,Block PCA,187,6,0.5401069518716578,0.7142974833166184,0.07126924106821053,0.6561772486772488,0.07219688266386479,2.2,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|tdp_st4_bin,SVC-RBF,Block PCA,187,6,0.5401069518716578,0.658886354643812,0.05563788220675293,0.6065079365079366,0.06068699513123754,2.9,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|tdp_st4_bin,RF,Block PCA,187,6,0.5401069518716578,0.6678149510864936,0.05971830684518787,0.6269833488951136,0.05768072611685066,42.4,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|tdp_st4_bin,HistGB,Block PCA,187,6,0.5401069518716578,0.5987023722562843,0.04515757508887202,0.5440927482103952,0.07019767985373693,8.0,cohort_d,Demographics,tdp_st4_bin
cohort_d|Demographics|arteriol_scler_bin,LR-l2,Block PCA,186,6,0.3602150537634409,0.5482815578818592,0.10107482121035459,0.6751831501831501,0.07579940175919725,2.1,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|arteriol_scler_bin,LR-l1,Block PCA,186,6,0.3602150537634409,0.529194075928946,0.09031381167024123,0.6651563412432978,0.07545158190321281,2.2,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|arteriol_scler_bin,LR-elasticnet,Block PCA,186,6,0.3602150537634409,0.5316199660509262,0.09324353021380741,0.6674556723469767,0.07673097612266917,2.1,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|arteriol_scler_bin,SVC-RBF,Block PCA,186,6,0.3602150537634409,0.5466112815407445,0.09879571383031177,0.6697868556564208,0.07182422611138595,3.1,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|arteriol_scler_bin,RF,Block PCA,186,6,0.3602150537634409,0.5056860978784513,0.08832179266871105,0.6099617773530817,0.08012875126307697,42.0,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|arteriol_scler_bin,HistGB,Block PCA,186,6,0.3602150537634409,0.44183056028184314,0.06733507322913537,0.5788839783405001,0.06787342788496672,7.7,cohort_d,Demographics,arteriol_scler_bin
cohort_d|Demographics|cvda_4gp2_bin,LR-l2,Block PCA,187,6,0.25668449197860965,0.4748958803990981,0.1135380743000116,0.7,0.10223692068458047,1.8,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|cvda_4gp2_bin,LR-l1,Block PCA,187,6,0.25668449197860965,0.4758200992751328,0.10283017050003646,0.6942151675485009,0.09394106842295849,2.1,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|cvda_4gp2_bin,LR-elasticnet,Block PCA,187,6,0.25668449197860965,0.4793231058846912,0.112759552375563,0.6944356261022927,0.09716351112918524,2.4,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|cvda_4gp2_bin,SVC-RBF,Block PCA,187,6,0.25668449197860965,0.4370599851232703,0.10063969607561651,0.6586772486772486,0.08543580788642856,3.1,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|cvda_4gp2_bin,RF,Block PCA,187,6,0.25668449197860965,0.36391872800570796,0.07272446393978106,0.6144179894179894,0.0870833143297269,42.4,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|cvda_4gp2_bin,HistGB,Block PCA,187,6,0.25668449197860965,0.37998362355486515,0.07201890795536536,0.584052028218695,0.08895514239374921,7.9,cohort_d,Demographics,cvda_4gp2_bin
cohort_d|Demographics|henl_4gp_bin,LR-l2,Block PCA,186,6,0.25806451612903225,0.38999929935008365,0.0936114298672403,0.5945326278659612,0.0870172627632013,2.0,cohort_d,Demographics,henl_4gp_bin
cohort_d|Demographics|henl_4gp_bin,LR-l1,Block PCA,186,6,0.25806451612903225,0.4093783390034888,0.09690174792395026,0.5885361552028219,0.09399005482340113,1.9,cohort_d,Demographics,henl_4gp_bin
cohort_d|Demographics|henl_4gp_bin,LR-elasticnet,Block PCA,186,6,0.25806451612903225,0.41087604375796666,0.09876787370324758,0.5827336860670195,0.09616639088738399,2.1,cohort_d,Demographics,henl_4gp_bin
cohort_d|Demographics|henl_4gp_bin,SVC-RBF,Block PCA,186,6,0.25806451612903225,0.39113100429492076,0.10522968964207656,0.5903527336860671,0.07551963244409102,3.2,cohort_d,Demographics,henl_4gp_bin
cohort_d|Demographics|henl_4gp_bin,RF,Block PCA,186,6,0.25806451612903225,0.39034273725955,0.13137536678443468,0.5345061728395062,0.12044173773100532,42.1,cohort_d,Demographics,henl_4gp_bin
cohort_d|Demographics|henl_4gp_bin,HistGB,Block PCA,186,6,0.25806451612903225,0.35572165700052,0.11191855125285846,0.5231305114638448,0.11084283421004941,7.8,cohort_d,Demographics,henl_4gp_bin
cohort_d|+ Gait Bout|ad_adnc,LR-l2,Block PCA,187,446,0.6417112299465241,0.6948050821430306,0.06621141088401723,0.5362179487179487,0.087088554042024,9.0,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|ad_adnc,LR-l1,Block PCA,187,446,0.6417112299465241,0.6936206393168357,0.08975864202236597,0.5283272283272283,0.1291354227933027,21.6,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|ad_adnc,LR-elasticnet,Block PCA,187,446,0.6417112299465241,0.7055677554807845,0.09024425569671,0.5534188034188035,0.11971850232277415,23.3,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|ad_adnc,SVC-RBF,Block PCA,187,446,0.6417112299465241,0.6452714570485144,0.0642085946267647,0.49638278388278384,0.11272236634886584,10.6,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|ad_adnc,RF,Block PCA,187,446,0.6417112299465241,0.62798657599612,0.045819019128264436,0.46440018315018317,0.0792845764639121,56.9,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|ad_adnc,HistGB,Block PCA,187,446,0.6417112299465241,0.6624959385551292,0.05344851966980388,0.5002594627594629,0.06679317868185186,16.9,cohort_d,+ Gait Bout,ad_adnc
cohort_d|+ Gait Bout|lb_7reg,LR-l2,Block PCA,187,446,0.21390374331550802,0.30008855384832356,0.09616016615562319,0.5408812260536399,0.11223950412997039,8.5,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|lb_7reg,LR-l1,Block PCA,187,446,0.21390374331550802,0.317190763297217,0.0841256681399635,0.5671551724137931,0.10728864049993012,22.6,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|lb_7reg,LR-elasticnet,Block PCA,187,446,0.21390374331550802,0.3111927794881141,0.10270795531483158,0.5465421455938697,0.10816321829851595,24.8,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|lb_7reg,SVC-RBF,Block PCA,187,446,0.21390374331550802,0.31293906467426474,0.0880128921173202,0.5635057471264368,0.10354807074511767,10.4,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|lb_7reg,RF,Block PCA,187,446,0.21390374331550802,0.2933423323583609,0.08045788364632377,0.5267049808429118,0.09995136077465779,56.4,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|lb_7reg,HistGB,Block PCA,187,446,0.21390374331550802,0.27383029451201857,0.0715731163924029,0.49047892720306513,0.08257585226567131,16.6,cohort_d,+ Gait Bout,lb_7reg
cohort_d|+ Gait Bout|tdp_st4_bin,LR-l2,Block PCA,187,446,0.5401069518716578,0.6657907360522416,0.0795298100895279,0.5855166511048863,0.08880351263701873,9.5,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|tdp_st4_bin,LR-l1,Block PCA,187,446,0.5401069518716578,0.6722335444430899,0.07800334932453072,0.5995689386865857,0.0792215931047954,24.5,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|tdp_st4_bin,LR-elasticnet,Block PCA,187,446,0.5401069518716578,0.6699524657631155,0.06963371154733657,0.5985652038593214,0.07327711118021384,26.3,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|tdp_st4_bin,SVC-RBF,Block PCA,187,446,0.5401069518716578,0.5998039912558848,0.05852776038473428,0.5323467164643635,0.047164380489044845,10.5,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|tdp_st4_bin,RF,Block PCA,187,446,0.5401069518716578,0.6676372471835899,0.07997909099261502,0.6019125427948957,0.08606619801668311,57.1,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|tdp_st4_bin,HistGB,Block PCA,187,446,0.5401069518716578,0.6851356432394565,0.07391526703393328,0.6388686585745409,0.08639481283071966,16.9,cohort_d,+ Gait Bout,tdp_st4_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,LR-l2,Block PCA,186,446,0.3602150537634409,0.45521319579912894,0.09244976468143637,0.5441511387163561,0.10703572164544954,9.6,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,LR-l1,Block PCA,186,446,0.3602150537634409,0.4519548709861472,0.08098732628855956,0.5472985347985347,0.09814620889338803,24.5,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,LR-elasticnet,Block PCA,186,446,0.3602150537634409,0.4587983675632502,0.07968418404714657,0.5391729043902956,0.09204393738344768,26.5,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,SVC-RBF,Block PCA,186,446,0.3602150537634409,0.5256120206516156,0.1011235410915448,0.603695519456389,0.09307974658978832,10.5,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,RF,Block PCA,186,446,0.3602150537634409,0.4441430782576783,0.09346859550639817,0.5494349551414768,0.09236307670173856,57.7,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|arteriol_scler_bin,HistGB,Block PCA,186,446,0.3602150537634409,0.43307040172831085,0.09983653754053518,0.5318488878271487,0.09118783224906123,16.5,cohort_d,+ Gait Bout,arteriol_scler_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,LR-l2,Block PCA,187,446,0.25668449197860965,0.3609035706538591,0.06592436095050141,0.5979717813051146,0.07442269102684719,8.5,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,LR-l1,Block PCA,187,446,0.25668449197860965,0.35820544414864847,0.07282518119088516,0.5680070546737213,0.07445097904848985,20.8,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,LR-elasticnet,Block PCA,187,446,0.25668449197860965,0.38345559910010313,0.07270824901890928,0.6206613756613757,0.07856351838756186,24.1,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,SVC-RBF,Block PCA,187,446,0.25668449197860965,0.3456902452799148,0.08829696860710544,0.5519488536155204,0.09704527403194714,10.5,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,RF,Block PCA,187,446,0.25668449197860965,0.3604125463668187,0.07692872107794599,0.580983245149912,0.0705931485892331,56.2,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|cvda_4gp2_bin,HistGB,Block PCA,187,446,0.25668449197860965,0.36492687808512786,0.0945177763858283,0.5552292768959435,0.06648439688616203,16.8,cohort_d,+ Gait Bout,cvda_4gp2_bin
cohort_d|+ Gait Bout|henl_4gp_bin,LR-l2,Block PCA,186,446,0.25806451612903225,0.3291988181929756,0.07926278371023282,0.528289241622575,0.0960206054467904,8.5,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_d|+ Gait Bout|henl_4gp_bin,LR-l1,Block PCA,186,446,0.25806451612903225,0.33323703361234197,0.07518113377419658,0.5132451499118166,0.10071185544838925,23.0,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_d|+ Gait Bout|henl_4gp_bin,LR-elasticnet,Block PCA,186,446,0.25806451612903225,0.334749998841232,0.0751084457732367,0.5103527336860672,0.09948660551201391,25.3,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_d|+ Gait Bout|henl_4gp_bin,SVC-RBF,Block PCA,186,446,0.25806451612903225,0.3061905509249371,0.06138988353846898,0.4859567901234569,0.08199646315096766,10.5,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_d|+ Gait Bout|henl_4gp_bin,RF,Block PCA,186,446,0.25806451612903225,0.3009769837451844,0.04924724426411437,0.4906084656084656,0.07935402627323962,56.9,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_d|+ Gait Bout|henl_4gp_bin,HistGB,Block PCA,186,446,0.25806451612903225,0.36782324711786285,0.07719097764151457,0.5109876543209877,0.07935614980139913,16.8,cohort_d,+ Gait Bout,henl_4gp_bin
cohort_8|Demographics|ad_adnc,LR-l2,Block PCA,146,6,0.6506849315068494,0.7481089739431345,0.06347499610516305,0.5736523125996809,0.07557718134372965,1.9,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|ad_adnc,LR-l1,Block PCA,146,6,0.6506849315068494,0.7492638517463666,0.06239922961236854,0.5945454545454545,0.07373096550965594,2.1,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|ad_adnc,LR-elasticnet,Block PCA,146,6,0.6506849315068494,0.7506593017003497,0.06323295720269984,0.5956299840510366,0.07167603941940963,2.2,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|ad_adnc,SVC-RBF,Block PCA,146,6,0.6506849315068494,0.7583145964859331,0.06905802694921857,0.5875598086124401,0.07813423010804968,3.1,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|ad_adnc,RF,Block PCA,146,6,0.6506849315068494,0.7443810150834848,0.04863539426386026,0.5610366826156299,0.06476967277051239,41.9,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|ad_adnc,HistGB,Block PCA,146,6,0.6506849315068494,0.7790403914801658,0.04827778027437466,0.6136204146730464,0.07910136576087407,7.2,cohort_8,Demographics,ad_adnc
cohort_8|Demographics|lb_7reg,LR-l2,Block PCA,146,6,0.2054794520547945,0.27463200719988023,0.09110531600646776,0.47801932367149763,0.08542941076963534,2.1,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|lb_7reg,LR-l1,Block PCA,146,6,0.2054794520547945,0.27376708776429315,0.06153144835758292,0.4872987117552335,0.08367877963307181,4.2,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|lb_7reg,LR-elasticnet,Block PCA,146,6,0.2054794520547945,0.27444051691996285,0.07601149810016766,0.48192431561996774,0.09611653007564518,4.1,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|lb_7reg,SVC-RBF,Block PCA,146,6,0.2054794520547945,0.2858503922882434,0.06754558380599948,0.5091183574879227,0.0886323273754934,3.2,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|lb_7reg,RF,Block PCA,146,6,0.2054794520547945,0.28658827122382224,0.07129963598179766,0.5398047504025764,0.08791745981997616,41.5,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|lb_7reg,HistGB,Block PCA,146,6,0.2054794520547945,0.3195687672499839,0.10058482447526286,0.6035628019323672,0.10017464979690327,7.2,cohort_8,Demographics,lb_7reg
cohort_8|Demographics|tdp_st4_bin,LR-l2,Block PCA,146,6,0.5616438356164384,0.7078337431302822,0.08027707616922594,0.6209590246354952,0.07898693246482835,2.0,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|tdp_st4_bin,LR-l1,Block PCA,146,6,0.5616438356164384,0.711860135341269,0.07753971161087604,0.6294934640522876,0.0881113263473327,2.1,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|tdp_st4_bin,LR-elasticnet,Block PCA,146,6,0.5616438356164384,0.707650813681539,0.07920716009024187,0.6231020613373555,0.08485608827869756,2.1,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|tdp_st4_bin,SVC-RBF,Block PCA,146,6,0.5616438356164384,0.6882564062594227,0.08386885565091075,0.6120286576168928,0.0784236206987341,2.8,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|tdp_st4_bin,RF,Block PCA,146,6,0.5616438356164384,0.7287397208749925,0.09515795455799066,0.6762757667169431,0.0883307696428343,41.6,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|tdp_st4_bin,HistGB,Block PCA,146,6,0.5616438356164384,0.6881384002362282,0.10260293421464489,0.6295500251382603,0.1049279286522414,7.3,cohort_8,Demographics,tdp_st4_bin
cohort_8|Demographics|arteriol_scler_bin,LR-l2,Block PCA,145,6,0.35172413793103446,0.5533999639185369,0.12884085461651862,0.6738968633705477,0.09612906101839018,2.1,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|arteriol_scler_bin,LR-l1,Block PCA,145,6,0.35172413793103446,0.5315597448262943,0.13070696947844054,0.6568172957646643,0.1089149840079837,2.2,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|arteriol_scler_bin,LR-elasticnet,Block PCA,145,6,0.35172413793103446,0.540950335672159,0.14004164363452637,0.6628247386142123,0.11106811006036545,2.0,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|arteriol_scler_bin,SVC-RBF,Block PCA,145,6,0.35172413793103446,0.5173253602916541,0.12485713180446087,0.6359347864611025,0.1052739805566708,3.0,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|arteriol_scler_bin,RF,Block PCA,145,6,0.35172413793103446,0.5248131860541726,0.11327128145876443,0.6387612971823499,0.10269378381837775,41.3,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|arteriol_scler_bin,HistGB,Block PCA,145,6,0.35172413793103446,0.47564213841053454,0.0749927477199087,0.6159950381003013,0.07672043844485676,7.1,cohort_8,Demographics,arteriol_scler_bin
cohort_8|Demographics|cvda_4gp2_bin,LR-l2,Block PCA,146,6,0.22602739726027396,0.44766062505551907,0.12117521210331161,0.7059351276742583,0.09536779686924794,2.0,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|cvda_4gp2_bin,LR-l1,Block PCA,146,6,0.22602739726027396,0.41184231547409306,0.10711908739017603,0.6926532404793274,0.08643631400444055,2.1,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|cvda_4gp2_bin,LR-elasticnet,Block PCA,146,6,0.22602739726027396,0.40113852886805085,0.10703467528926594,0.685450781102955,0.10063596847826857,2.2,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|cvda_4gp2_bin,SVC-RBF,Block PCA,146,6,0.22602739726027396,0.4087003330113968,0.11048360516142033,0.705144613840266,0.08626862546940023,3.0,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|cvda_4gp2_bin,RF,Block PCA,146,6,0.22602739726027396,0.3603397169471033,0.07467519324370683,0.6361503231068448,0.09187041553829092,41.5,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|cvda_4gp2_bin,HistGB,Block PCA,146,6,0.22602739726027396,0.31964762356852555,0.08067934022576288,0.5832925528577703,0.08308287585509491,7.3,cohort_8,Demographics,cvda_4gp2_bin
cohort_8|Demographics|henl_4gp_bin,LR-l2,Block PCA,145,6,0.2620689655172414,0.4488610251549465,0.13343461902246379,0.5915223665223667,0.0953407035038637,2.1,cohort_8,Demographics,henl_4gp_bin
cohort_8|Demographics|henl_4gp_bin,LR-l1,Block PCA,145,6,0.2620689655172414,0.44053072452832615,0.1351390428746825,0.5927849927849927,0.09590842628809142,2.2,cohort_8,Demographics,henl_4gp_bin
cohort_8|Demographics|henl_4gp_bin,LR-elasticnet,Block PCA,145,6,0.2620689655172414,0.4441140511064592,0.1497689556521981,0.5836219336219337,0.10570475588127366,2.5,cohort_8,Demographics,henl_4gp_bin
cohort_8|Demographics|henl_4gp_bin,SVC-RBF,Block PCA,145,6,0.2620689655172414,0.4103728127543501,0.11982348612377879,0.546933621933622,0.08093483989671148,3.2,cohort_8,Demographics,henl_4gp_bin
cohort_8|Demographics|henl_4gp_bin,RF,Block PCA,145,6,0.2620689655172414,0.355273950944006,0.10137061734179102,0.4947330447330447,0.10998611759397764,41.6,cohort_8,Demographics,henl_4gp_bin
